,Flag,Country,2021 (Live),2019 Population,Area,2019 Density,Growth Rate,World %,Rank
0,,China,1442166775,1433783686,"9,706,961 km²",148/km²,0.39%,18.47%,1
1,,India,1387177258,1366417754,"3,287,590 km²",420/km²,0.99%,17.70%,2
2,,United States,332041150,329064917,"9,372,610 km²",35/km²,0.59%,4.25%,3
3,,Indonesia,275056196,270625568,"1,904,569 km²",144/km²,1.07%,3.51%,4
4,,Pakistan,223154088,216565318,"881,912 km²",250/km²,2.00%,2.83%,5
5,,Brazil,213344896,211049527,"8,515,767 km²",25/km²,0.72%,2.73%,6
6,,Nigeria,208873242,200963599,"923,768 km²",223/km²,2.58%,2.64%,7
7,,Bangladesh,165549495,163046161,"147,570 km²","1,116/km²",1.01%,2.11%,8
8,,Russia,145960882,145872256,"17,098,242 km²",9/km²,0.04%,1.87%,9
9,,Mexico,129649385,127575529,"1,964,375 km²",66/km²,1.06%,1.65%,10
10,,Japan,126275125,126860301,"377,930 km²",335/km²,-0.30%,1.62%,11
11,,Ethiopia,116483634,112078730,"1,104,300 km²",104/km²,2.57%,1.47%,12
12,,Philippines,110360579,108116615,"342,353 km²",320/km²,1.35%,1.41%,13
13,,Egypt,103358053,100388073,"1,002,450 km²",102/km²,1.94%,1.31%,14
14,,Vietnam,97793127,96462106,"331,212 km²",294/km²,0.91%,1.25%,15
15,,Dr Congo,91020894,86790567,"2,344,858 km²",38/km²,3.19%,1.15%,16
16,,Germany,83899074,83517045,"357,114 km²",235/km²,0.32%,1.07%,17
17,,Turkey,84807115,83429615,"783,562 km²",108/km²,1.09%,1.08%,18
18,,Iran,84543537,82913906,"1,648,195 km²",51/km²,1.30%,1.08%,19
19,,Thailand,69891196,69625582,"513,120 km²",136/km²,0.25%,0.90%,20
20,,United Kingdom,68073269,67530172,"242,900 km²",279/km²,0.53%,0.87%,21
21,,France,65358172,65129728,"551,695 km²",118/km²,0.22%,0.84%,22
22,,Italy,60429620,60550075,"301,336 km²",201/km²,-0.15%,0.78%,23
23,,South Africa,59704804,58558270,"1,221,037 km²",49/km²,1.28%,0.76%,24
24,,Tanzania,60645821,58005463,"945,087 km²",63/km²,2.98%,0.77%,25
25,,Myanmar,54609014,54045420,"676,578 km²",80/km²,0.67%,0.70%,26
26,,Kenya,54407123,52573973,"580,367 km²",93/km²,2.28%,0.69%,27
